type,name,notice,furigana
燃やさないごみ,掛け軸,,か
燃やさないごみ,傘,,か
燃やさないごみ,加湿器,,か
資源になるもの,ガスコンロ,,か
燃やさないごみ,霞網,,か
資源になるもの,カセットコンロ,電池を抜く,か
資源になるもの,カセットガスボンベ,中身を使い切り、穴を空けてガスを抜く,か
燃やさないごみ,カセットテープ,,か
燃やすごみ,ガソリン（少量の場合）,紙、ウェスなどに染み込ませる,か
資源になるもの,カタログ類,サンプルなどがついているものは燃やさないごみ,か
燃やさないごみ,カッターナイフ,紙などに包んで中身を表示,か
燃やさないごみ,かつら,,か
燃やさないごみ,カッパ（雨具）,,か
プラスチック製容器包装,カップ麺の容器,,か
燃やすごみ,カップ麺のふた,,か
燃やさないごみ,金槌,,か
燃やすごみ,蟹の甲羅,,か
資源になるもの,金たわし,,か
燃やさないごみ,カバン,,か
燃やさないごみ,画鋲,,か
燃やすごみ,壁紙,,か
燃やさないごみ,鎌,紙などに包んで中身を表示,か
資源になるもの,釜,,か
燃やさないごみ,がま口,,か
燃やすごみ,髪の毛,,か
燃やすごみ,紙おむつ,汚物はトイレへ,か
燃やさないごみ,かみそり,紙などに包んで中身を表示,か
燃やすごみ,紙コップ,,か
燃やすごみ,紙粘土,,か
燃やさないごみ,カメラ（一眼レフ）,電池を抜く,か
燃やさないごみ,カメラ（使い捨て）,,か
燃やさないごみ,カメラ（デジタル）,電池を抜く,か
燃やさないごみ,カメラ（ポラロイド）,電池を抜く,か
燃やさないごみ,蚊帳,,か
資源になるもの,ガラスビン（飲料・食料用）,ふたを外して中を洗う（蓋）金属製は資源、他は燃やさないごみ,か
資源になるもの,ガラスビン（胃腸薬など錠剤ビン）,ふたを外して中を洗う（蓋）金属製は資源、他は燃やさないごみ,か
燃やさないごみ,ガラスビン（その他）,ふたを外す（蓋）金属製は資源、他は燃やさないごみ,か
資源になるもの,ガラスビンのふた（金属製）,,か
燃やすごみ,ガラスビンのふた（コルク製）,,か
燃やさないごみ,ガラスビンのふた（その他）,,か
燃やさないごみ,刈り込み鋏,紙などに包んで中身を表示,か
燃やすごみ,カルタ,,か
燃やすごみ,枯れ葉,指定袋に入れる,か
燃やさないごみ,革製品,,か
資源になるもの,缶,塗料などは中身を空にする,か
資源になるもの,玩具（金属製）,,か
燃やさないごみ,玩具（その他）,,か
燃やさないごみ,かんざし,,か
燃やさないごみ,かんじき,,か
燃やさないごみ,乾燥剤,,か
燃やさないごみ,寒暖計,,か
燃やさないごみ,カンテラ,,か
燃やさないごみ,乾電池,電池類のみを別の袋に入れる（充電式・ボタン電池は販売店へ）,か
燃やすごみ,感熱紙,,か
燃やすごみ,木の枝（太さ2cm・長さ50cm以内）,紐で縛る,き
燃やさないごみ,木の枝（3辺計100cm以内）,紐で縛る,き
燃やすごみ,木の幹（太さ2cm・長さ50cm以内）,紐で縛る,き
燃やさないごみ,木の幹（3辺計100cm以内）,紐で縛る,き
燃やさないごみ,木の根（3辺計100cm以内）,土を落とす,き
燃やすごみ,木の葉,指定袋に入れる,き
資源になるもの,徽章,,き
燃やさないごみ,キセル（たばこ用）,,き
燃やさないごみ,キッチンタイマー,電池を抜く,き
燃やさないごみ,キャッシュカード,,き
資源になるもの,キャップのふた（金属製）,,き
燃やすごみ,キャップのふた（コルク製）,,き
燃やさないごみ,キャップのふた（その他）,,き
燃やすごみ,球根,,き
資源になるもの,急須（金属製）,,き
燃やさないごみ,急須（その他）,,き
燃やさないごみ,強化ガラス,,き
資源になるもの,金属バット,,き
燃やさないごみ,巾着袋,,き
燃やさないごみ,杭,,く
資源になるもの,空気入れ,金属製以外は燃やさないごみ,く
燃やさないごみ,釘,缶に入れて出す,く
燃やすごみ,草・花,土を落とす,く
資源になるもの,鎖（金属製）,,く
燃やさないごみ,鎖（その他）,,く
燃やさないごみ,串（金属製）,先端をテープなどで巻く,く
燃やすごみ,串（竹製）,紙などに包む,く
資源になるもの,櫛（金属製）,,く
燃やさないごみ,櫛（その他）,,く
燃やすごみ,薬（錠剤、粉薬など）,,く
燃やさないごみ,薬箱,,く
燃やさないごみ,口紅,,く
燃やさないごみ,靴,,く
燃やすごみ,靴下,,く
資源になるもの,靴べら（金属製）,,く
燃やさないごみ,靴べら（その他）,,く
燃やさないごみ,熊手（潮干狩り用）,,く
燃やさないごみ,グラス（コップ）,,く
燃やさないごみ,グラウンドゴルフのスティック,,く
燃やさないごみ,グラウンドゴルフのボール,,く
燃やさないごみ,クリスタルガラス,,く
資源になるもの,クリップ（金属製）,,く
燃やさないごみ,クリップ（その他）,,く
燃やさないごみ,クレジットカード,,く
燃やすごみ,クレヨン,,く
燃やさないごみ,グローブ（スポーツ用）,,く
燃やさないごみ,グローランプ,,く
燃やすごみ,軍手,,く
燃やさないごみ,蛍光管,,け
燃やさないごみ,蛍光ペン,,け
燃やさないごみ,携帯電話,なるべく販売店に持ち込んで下さい,け
燃やさないごみ,毛糸,,け
燃やさないごみ,ゲートボールのスティック,,け
燃やさないごみ,ゲートボールのボール,,け
燃やさないごみ,ゲーム機（家庭用）,,け
燃やさないごみ,ゲーム機用ソフト,,け
燃やさないごみ,毛皮,,け
燃やさないごみ,消しゴム,,け
燃やさないごみ,化粧ビン,中身を使い切る,け
燃やさないごみ,下駄,,け
燃やさないごみ,血圧計,電池を抜く,け
燃やさないごみ,玄関マット,,け
燃やさないごみ,剣山（生け花用）,紙などに包んで中身を表示,け
燃やさないごみ,剣玉,,け
燃やさないごみ,げんのう,,け
燃やさないごみ,顕微鏡,,け
燃やさないごみ,碁石,,こ
燃やさないごみ,鯉のぼり,,こ
資源になるもの,工具類（金属製）,,こ
資源になるもの,広告紙、折込広告,,こ
燃やさないごみ,ゴーグル,,こ
燃やさないごみ,コード、電気用配線,,こ
資源になるもの,コードリール（金属製）,,こ
燃やさないごみ,コードリール（その他）,,こ
燃やさないごみ,コーヒーメーカー,,こ
燃やさないごみ,コーヒーミル,,こ
燃やさないごみ,氷枕,,こ
燃やさないごみ,五月人形（単品）,,こ
燃やすごみ,こけし,,こ
資源になるもの,コタツ掛け,,こ
燃やさないごみ,コタツカーペット,,こ
資源になるもの,コップ（金属製）,,こ
燃やさないごみ,コップ（その他）,,こ
資源になるもの,五徳,,こ
燃やすごみ,粉石鹸,,こ
資源になるもの,独楽（こま、金属製）,,こ
燃やさないごみ,独楽（こま、その他）,,こ
資源になるもの,ゴミ箱（金属製）,,こ
燃やさないごみ,ゴミ箱（金属製以外）,,こ
燃やすごみ,ゴム印,,こ
燃やさないごみ,ゴム製品,,こ
燃やさないごみ,ゴム手袋,,こ
燃やさないごみ,ゴムホース,,こ
燃やすごみ,米袋,,こ
燃やすごみ,米ぬか,,こ
燃やさないごみ,ゴルフボール,,こ
燃やさないごみ,コルセット,,こ
燃やさないごみ,コンクリートブロック（少量の場合）,1回に限り3個まで持ち込みのみ可,こ
燃やさないごみ,コンタクトレンズ,,こ
燃やさないごみ,コンパクト（化粧用具）,,こ
燃やさないごみ,コンパクトディスク（ＣＤ）,電池を抜く,こ
資源になるもの,コンパス（製図用）,,こ
燃やさないごみ,コンセント,,こ
燃やさないごみ,さいころ,,さ
燃やさないごみ,財布,,さ
資源になるもの,盃（金属製）,,さ
燃やさないごみ,盃（その他）,,さ
燃やさないごみ,札入れ,,さ
資源になるもの,雑誌,,さ
燃やさないごみ,座布団,,さ
プラスチック製容器包装,サランラップ,,さ
資源になるもの,皿（金属製）,,さ
燃やさないごみ,皿（金属製以外）,,さ
資源になるもの,ざる（金属製）,,さ
燃やさないごみ,ざる（その他）,,さ
資源になるもの,三脚（カメラ用）,,さ
燃やさないごみ,サングラス,,さ
燃やさないごみ,サンダル,,さ
燃やすごみ,残飯,水分をよく切る,さ
資源になるもの,シーツ（寝具用）,,し
燃やさないごみ,ＣＤディスク,,し
燃やさないごみ,ＣＤプレーヤー,,し
資源になるもの,シェーカー,,し
燃やさないごみ,シェーバー（ひげ剃り、電気式、電池式）,電池式は電池を抜く,し
燃やさないごみ,シェーバー（ひげ剃り、その他）,紙などに包む,し
燃やさないごみ,地下足袋,,し
燃やさないごみ,シガレットケース,,し
資源になるもの,敷布,,し
燃やすごみ,ジグソーパズル（ピース）,,し
燃やさないごみ,磁石,,し
資源になるもの,辞書、辞典類,,し
資源になるもの,下着,,し
燃やさないごみ,七輪,,し
燃やすごみ,湿布,,し
資源になるもの,自転車用空気入れ,金属製以外は燃やさないごみ,し
資源になるもの,辞典,,し
資源になるもの,蛇口,,し
燃やすごみ,写真,,し
燃やさないごみ,写真ネガ,,し
燃やさないごみ,写真フィルム,,し
燃やさないごみ,尺八,,し
資源になるもの,ジャッキ,,し
燃やさないごみ,シャーペン,,し
資源になるもの,しゃもじ（金属製）,,し
燃やさないごみ,しゃもじ（その他）,,し
プラスチック製容器包装,シャンプーなどの容器,中身を使い切る,し
燃やさないごみ,重箱,,し
資源になるもの,週刊誌,,し
燃やさないごみ,ジューサーミキサー,,し
燃やさないごみ,瞬間接着剤,,し
プラスチック製容器包装,食品トレー,,し
資源になるもの,定規（金属製）,,し
燃やさないごみ,定規（その他）,,し
燃やさないごみ,将棋駒,,し
燃やさないごみ,浄水器,,し
燃やさないごみ,浄水器（電気式）,,し
燃やさないごみ,じょうろ（プラスチック製）,,し
資源になるもの,じょうろ（金属製）,,し
燃やさないごみ,除湿剤,,し
燃やさないごみ,ショルダーバッグ,,し
燃やさないごみ,真空管,,し
資源になるもの,新聞紙,,し
資源になるもの,水筒（金属製）,,す
燃やさないごみ,水筒（その他）,,す
燃やさないごみ,水中眼鏡,,す
プラスチック製容器包装,スーパーなどのレジ袋,,す
資源になるもの,スカーフ,,す
燃やさないごみ,スキーブーツ,,す
燃やさないごみ,スケートボード,,す
燃やさないごみ,すずり,,す
燃やさないごみ,すずらんテープ,,す
燃やさないごみ,スタンプ台,,す
資源になるもの,ステッキ（杖、金属製）,,す
燃やさないごみ,ステッキ（杖、その他）,,す
燃やさないごみ,ステンドグラス,,す
燃やすごみ,ストッキング,,す
資源になるもの,ストップウォッチ（金属製）,,す
燃やさないごみ,ストロー,,す
燃やさないごみ,ストロボ,,す
燃やさないごみ,砂（少量の場合）,1回に限りレジ袋3袋まで持ち込みのみ可,す
燃やさないごみ,砂時計,,す
燃やさないごみ,スノーボードブーツ,,す
燃やさないごみ,すのこ（縦、横2辺1m未満）,,す
資源になるもの,スパナ,,す
燃やすごみ,スプーン（木製）,,す
燃やさないごみ,スプーン（プラスチック製）,,す
資源になるもの,スプーン（金属製）,,す
燃やさないごみ,スプーン（陶器製）,,す
資源になるもの,スプレー缶,中身を使い切り、穴を空けてガスを抜く,す
燃やさないごみ,スポンジ,,す
燃やさないごみ,ズボン吊り,,す
燃やすごみ,炭,,す
燃やさないごみ,墨（固形）,,す
燃やさないごみ,スライド,,す
燃やさないごみ,スリッパ,,す
燃やさないごみ,すり鉢,,す
資源になるもの,せいろ（蒸し器、金属製）,,せ
燃やさないごみ,せいろ（蒸し器、その他）,,せ
燃やすごみ,生理用品,,せ
資源になるもの,セーター,,せ
燃やすごみ,石油（少量の場合）,紙、ウェスなどに染み込ませる,せ
燃やさないごみ,石油ポンプ（手動式）,,せ
燃やさないごみ,石油ポンプ（電池式）,電池を抜く,せ
燃やさないごみ,雪駄,,せ
燃やすごみ,石鹸類,,せ
燃やさないごみ,瀬戸物,,せ
燃やさないごみ,セロハンテープ,,せ
プラスチック製容器包装,セロハン,,せ
燃やさないごみ,扇子,,せ
資源になるもの,洗濯ばさみ（金属製）,,せ
燃やさないごみ,洗濯ばさみ（その他）,,せ
燃やさないごみ,剪定バサミ,刃先を紙などで包む,せ
燃やさないごみ,千枚通し,先端をテープなどで巻く,せ
資源になるもの,洗面器（金属製）,,せ
燃やさないごみ,洗面器（プラスチック製）,,せ
燃やさないごみ,造花,,そ
燃やさないごみ,双眼鏡,,そ
燃やさないごみ,掃除機（蛇腹、パイプ）,パイプの長さが1m以上は粗大,そ
燃やすごみ,雑巾,,そ
燃やさないごみ,草履,,そ
燃やさないごみ,ソケット,,そ
燃やすごみ,そば殻,,そ
燃やさないごみ,ソフトボール,,そ
燃やさないごみ,そろばん,,そ
燃やさないごみ,体温計（水銀使用）,割れないようテープなどで巻く,た
燃やさないごみ,体温計（電子式）,電池を抜く,た
燃やさないごみ,体重計（ヘルスメーター）,電池を抜く,た
燃やさないごみ,耐熱ガラス製品,,た
燃やすごみ,堆肥,,た
資源になるもの,タイピン,,た
資源になるもの,タイヤチェーン（金属製）,,た
燃やさないごみ,タイヤチェーン（その他）,,た
燃やすごみ,ダイレクトメール,,た
資源になるもの,タオルケット,,た
燃やさないごみ,凧,,た
燃やさないごみ,畳（リビング用で壊した場合）,い草を外してばらばらにする,た
燃やさないごみ,裁ちばさみ,紙などで包んで中身を表示,た
燃やすごみ,脱脂綿,,た
燃やさないごみ,脱臭剤,,た
燃やさないごみ,卓球ラケット,,た
燃やさないごみ,タッパー（台所用品）,,た
燃やすごみ,足袋,,た
燃やすごみ,卵の殻,,た
資源になるもの,たわし（金属製）,,た
燃やさないごみ,たわし（その他）,,た
燃やさないごみ,丹前,,た
資源になるもの,単行本,,た
資源になるもの,ダンベル,,た
資源になるもの,ダンボール,,た
資源になるもの,チェーン、鎖,,ち
燃やさないごみ,チェス,,ち
資源になるもの,知恵の輪（金属製）,,ち
燃やさないごみ,知恵の輪（その他）,,ち
資源になるもの,茶釜,,ち
資源になるもの,茶こし,,ち
燃やさないごみ,茶托,,ち
資源になるもの,茶筒（金属製）,,ち
燃やさないごみ,茶筒（その他）,,ち
資源になるもの,茶壺（金属製）,,ち
燃やさないごみ,茶壺（その他）,,ち
燃やさないごみ,茶碗,,ち
燃やさないごみ,ちゃんちゃんこ,,ち
燃やすごみ,チューインガム,,ち
燃やさないごみ,注射器（在宅医療用、針を外した状態）,,ち
燃やすごみ,注射器（在宅医療用、針が外せない場合）,針先をガムテープなどで巻いて安全にして出す,ち
燃やすごみ,注射針（在宅医療用）,針先をガムテープなどで巻いて安全にして出す,ち
燃やさないごみ,彫刻刀,紙などで包んで中身を表示,ち
燃やさないごみ,提灯,,ち
燃やすごみ,チョーク,,ち
燃やさないごみ,猪口,,ち
資源になるもの,チラシ、折込,,ち
燃やすごみ,ちり紙,,ち
資源になるもの,杖（ステッキ、金属製）,,つ
燃やさないごみ,杖（ステッキ、その他）,,つ
燃やさないごみ,使い捨てカイロ,,つ
燃やさないごみ,使い捨てカメラ,,つ
燃やさないごみ,使い捨てライター,ガスを使い切る,つ
燃やさないごみ,漬け物石（コーティングされたもの）,持ち込みのみ可,つ
燃やさないごみ,土（少量の場合）,1回に限りレジ袋3袋まで持ち込みのみ可,つ
燃やさないごみ,土粘土,,つ
資源になるもの,包み紙,,つ
燃やすごみ,爪楊枝,,つ
燃やすごみ,積み木（木製）,,つ
燃やさないごみ,積み木（その他）,,つ
燃やさないごみ,爪切り,,つ
燃やさないごみ,釣り糸,,つ
燃やすごみ,ティーバッグ（お茶、紅茶）,,て
燃やさないごみ,定期入れ,,て
資源になるもの,テーブルクロス（布製）,,て
燃やさないごみ,テーブルクロス（その他）,,て
燃やさないごみ,手鏡,,て
燃やすごみ,手紙、はがき、封筒,,て
資源になるもの,手提げ金庫,,て
燃やさないごみ,デジタルカメラ,電池を抜く,て
燃やさないごみ,デジタルビデオカメラ,電池を抜く,て
燃やさないごみ,デスクマット,,て
燃やすごみ,手帳,カバーがビニール製のものは外して燃やさないごみ,て
資源になるもの,鉄瓶,,て
燃やさないごみ,テニスラケット,,て
資源になるもの,手ぬぐい,,て
燃やさないごみ,出刃包丁,紙などに包んで中身を表示,て
燃やさないごみ,手袋（革製）,,て
燃やすごみ,手袋（革製以外）,,て
資源になるもの,テフロン製品（鍋、フライパンなど）,,て
燃やさないごみ,テレビアンテナ（室内用）,,て
燃やさないごみ,テレビゲーム,,て
燃やさないごみ,テレフォンカード,,て
燃やさないごみ,電気あんか,,て
燃やさないごみ,電気かみそり,電池式は電池を抜く,て
燃やさないごみ,電気コード、ケーブル,,て
燃やさないごみ,電気蚊取り機,,て
燃やさないごみ,電気ポット,,て
燃やさないごみ,電気毛布,,て
燃やさないごみ,電球,紙などで包む,て
燃やさないごみ,電子体温計,電池を抜く,て
燃やさないごみ,電子手帳,電池を抜く,て
燃やさないごみ,電卓,電池を抜く,て
燃やさないごみ,電池,電池類はまとめて袋に入れる(充電式・ボタン電池は販売店へ),て
燃やさないごみ,電動歯ブラシ,電池式は電池を抜く,て
燃やさないごみ,電話機（ＦＡＸ付を含む）,,て
資源になるもの,電話帳,,て
燃やさないごみ,ドアマット,,と
燃やさないごみ,砥石,,と
燃やさないごみ,陶器,,と
燃やすごみ,灯油（少量の場合）,紙、ウェスなどに染み込ませる,と
資源になるもの,トースター,,と
燃やさないごみ,土砂（少量の場合）,1回に限りレジ袋3袋まで持ち込みのみ可,と
燃やさないごみ,どてら,,と
燃やさないごみ,土鍋,,と
燃やさないごみ,土瓶,,と
燃やすごみ,ドライフラワー,,と
燃やさないごみ,ドライヤー,,と
燃やさないごみ,トランシーバー,電池を抜く,と
燃やさないごみ,トランジスタラジオ,電池を抜く,と
燃やすごみ,トランプ（紙製）,,と
燃やさないごみ,トランプ（その他）,,と
プラスチック製容器包装,トレー（食品用白色発泡）,,と
燃やさないごみ,トロフィー,,と
プラスチック製容器包装,トロ箱,細かく砕いて指定袋に入れる,と
燃やさないごみ,どんぶり,,と
燃やさないごみ,ナイフ,紙などに包んで中身を表示,な
燃やさないごみ,長靴,,な
資源になるもの,流しのコーナー（金属製）,,な
燃やさないごみ,流しのコーナー（プラスチック製）,,な
燃やさないごみ,なた,紙などに包んで中身を表示,な
燃やさないごみ,ナップザック,,な
燃やさないごみ,ナビゲーション,,な
燃やすごみ,ナプキン,,な
燃やすごみ,ナフタリン,,な
資源になるもの,鍋（金属製）,,な
資源になるもの,鍋（テフロン）,,な
資源になるもの,鍋（ホーロー）,,な
燃やさないごみ,鍋敷き,,な
資源になるもの,なまり（金属）,,な
燃やさないごみ,縄,,な
資源になるもの,南京錠,,な
燃やすごみ,南京袋,,な
燃やさないごみ,荷造りの紐、縄,,に
燃やさないごみ,縫い針,針先をテープなどで巻く,ぬ
燃やすごみ,ぬか、ぬか味噌,,ぬ
燃やすごみ,布切れ,,ぬ
資源になるもの,布地,,ぬ
燃やさないごみ,ネガ（写真）,,ね
燃やすごみ,ネクタイ,,ね
資源になるもの,ネクタイピン,,ね
燃やすごみ,猫砂（紙製）,燃やすごみ袋1袋の中に約3kg程度までとする,ね
資源になるもの,ネジ,,ね
燃やさないごみ,ねじ回し,,ね
資源になるもの,ネッカチーフ,,ね
燃やさないごみ,ネックレス,,ね
燃やさないごみ,寝袋,,ね
資源になるもの,年鑑,,ね
燃やすごみ,粘土（紙製）,,ね
燃やさないごみ,粘土（その他）,,ね
燃やさないごみ,農薬の容器（びん）,中身を使い切り、中を洗浄する,の
プラスチック製容器包装,農薬の容器（プラスチック製）,中身を使い切り、中を洗浄する,の
資源になるもの,ノート,,の
燃やすごみ,ノーカーボン紙,,の
資源になるもの,ノギス,,の
燃やさないごみ,のこぎり,紙などに包んで中身を表示,の
燃やさないごみ,パーコレーター,,は
燃やさないごみ,ハーモニカ,,は
燃やさないごみ,バイオリン,,は
燃やさないごみ,バインダー,,は
資源になるもの,灰皿（金属製）,,は
燃やさないごみ,灰皿（その他）,,は
燃やさないごみ,蠅叩き,,は
燃やすごみ,蠅取り紙,,は
資源になるもの,袴,,は
燃やさないごみ,刷毛,,は
燃やさないごみ,羽子板,,は
燃やさないごみ,鋏,紙などで包んで中身を表示,は
燃やすごみ,箸（木製）,,は
資源になるもの,箸（金属製）,,は
燃やさないごみ,箸（プラスチック製）,,は
燃やすごみ,箸（割り箸）,,は
燃やさないごみ,箸置き,,は
資源になるもの,パジャマ,,は
資源になるもの,バスタオル,,は
燃やさないごみ,バスマット,,は
燃やさないごみ,パソコン用キーボード,,は
燃やさないごみ,パソコン用マウス,電池を抜く,は
燃やさないごみ,バッグ（カバンなど）,,は
資源になるもの,バッジ（徽章）,,は
資源になるもの,バット（野球用、金属製）,,は
燃やさないごみ,バット（野球用、木製）,,は
プラスチック製容器包装,発泡スチロール,細かく砕いて指定袋に入れる,は
燃やすごみ,花、草,土を落とす,は
燃やすごみ,花火,未使用は水で濡らす,は
燃やすごみ,花札,,は
燃やさないごみ,羽根箒,,は
燃やさないごみ,パフ,,は
燃やさないごみ,歯ブラシ（手動式）,,は
燃やさないごみ,歯ブラシ（電動式）,電池を抜く,は
燃やすごみ,破魔矢,,は
プラスチック製容器包装,歯磨きチューブ,,は
燃やさないごみ,刃物類,紙などに包んで中身を表示,は
燃やさないごみ,針（縫い針、釣り針など）,針先をテープなどで巻く,は
資源になるもの,針金,,は
燃やすごみ,貼り薬,,は
資源になるもの,バリカン（手動式）,,は
燃やさないごみ,バリカン（電動式）,充電式の場合は電池を抜く,は
燃やさないごみ,針箱,,は
資源になるもの,ハンガー（金属製）,ビニールコーティングも含む,は
燃やさないごみ,ハンガー（その他）,,は
燃やすごみ,はん（印鑑、木製）,,は
燃やさないごみ,はん（印鑑、プラスチック製）,,は
資源になるもの,はん（印鑑、金属）,,は
燃やさないごみ,はん（印鑑、その他）,,は
燃やさないごみ,番傘,,は
資源になるもの,飯盒,,は
資源になるもの,バンダナ,,は
燃やさないごみ,バンド、ベルト,,は
燃やさないごみ,ハンドバッグ,,は
燃やさないごみ,ハンドミキサー,電池を抜く,は
燃やさないごみ,ハンマー,,は
資源になるもの,半天（綿なし）,,は
燃やさないごみ,半天（綿入れ）,,は
燃やさないごみ,ピアニカ,,ひ
燃やさないごみ,ＰＰバンド,,ひ
燃やさないごみ,ビーズ,,ひ
燃やさないごみ,ビー玉,,ひ
燃やさないごみ,ビーチサンダル,,ひ
燃やさないごみ,ビーチマット,,ひ
燃やさないごみ,ビート板,,ひ
燃やさないごみ,日傘,,ひ
燃やさないごみ,ひげ剃り（電気式）,充電式の場合は電池を抜く,ひ
燃やさないごみ,ひげ剃り（その他）,紙などで包む,ひ
燃やさないごみ,ひしゃく,,ひ
燃やさないごみ,ビデオカメラ,電池を抜く,ひ
燃やさないごみ,ビデオテープ,,ひ
燃やさないごみ,雛人形（単品）,,ひ
燃やさないごみ,ビニールテープ,,ひ
燃やさないごみ,ビニールプール,空気を抜く,ひ
燃やさないごみ,ビニール紐,,ひ
プラスチック製容器包装,ビニール袋,,ひ
燃やさないごみ,ビニールホース,,ひ
プラスチック製容器包装,ビニール製菓子袋,,ひ
プラスチック製容器包装,ビニール製緩衝材,,ひ
資源になるもの,百科事典,,ひ
燃やさないごみ,表札,,ひ
